Geneid,0P1,0P2,0P3,20P1,20P2,20P3,8P1,8P2,8P3
COS1,1205,1183,1034,999,889,649,964,856,744
COS10,248,187,9,151,148,78,138,81,94
COS111,846,867,828,1579,1915,1565,2804,2003,1984
COS12,615,491,637,193,194,101,277,135,123
COS2,472,573,539,106,243,234,204,245,140
COS3,924,1100,1158,274,555,436,480,336,192
COS4,107,147,128,139,245,145,277,242,174
COS5,435,215,211,426,563,437,771,394,454
COS6,2470,2490,2131,3170,3309,2812,5384,4608,4503
COS7,543,268,351,1020,861,728,1121,406,899
COS8,3821,3940,3452,2689,3239,2743,3985,3327,2796
COS9,1397,1402,1258,1036,1116,945,1482,1423,1284
COT1,1363,820,624,2304,2398,1959,3764,2308,2584
COX1,0,0,5,0,0,0,0,0,0
COX10,787,842,900,714,479,422,839,503,586
COX11,986,609,555,616,862,553,915,770,633
COX12,7021,7358,7026,2058,2916,2810,3484,3961,3090
COX13,3136,3881,3066,1584,1910,1927,2627,2288,2069
COX14,485,605,425,527,445,533,746,461,450
COX15,1621,1845,1625,3546,3193,2664,5268,4538,4171
COX16,1081,1101,1218,530,376,357,598,567,435
COX17,1284,1468,1122,118,135,203,208,310,297
COX18,1139,954,715,735,765,742,1151,996,942
COX19,502,659,375,1094,689,710,933,567,625
COX2,0,0,0,22,0,0,0,0,4
COX20,3187,2819,2353,5939,5657,5228,7574,6479,6695
COX23,728,805,759,1157,1130,1004,1445,1198,927
COX26,2899,2403,2544,4159,4161,4004,3829,3895,3145
COX3,0,0,0,12,5,0,0,0,0
COX4,3561,3615,3410,4138,3185,2637,3861,3253,3043
COX5A,1125,1005,922,1809,1359,1142,2221,1591,1821
COX5B,2468,2597,2555,3019,2367,2256,4661,4870,4011
COX6,5272,6805,7054,1774,2486,1902,3351,3410,2666
COX7,1450,1640,912,559,1020,937,803,769,646
COX8,1931,2063,1562,1269,1780,1672,1715,1768,1203
COX9,3004,3071,2572,845,892,657,1293,1325,1191
COY1,944,855,787,555,639,432,806,604,609
CPA1,5441,3775,2768,27151,31302,25992,32815,19974,23330
CPA2,2021,2356,2050,2849,2926,2410,3842,2869,3042
CPD1,418,659,546,1108,1031,864,1353,1246,1039
CPR1,27293,32283,30370,39686,47239,40270,31579,28952,25512
CPR2,3680,3690,2880,4545,4393,4110,5333,4945,4498
CPR3,5853,6327,4942,3108,3454,2853,3740,3634,2719
CPR4,2769,2867,2092,5298,6187,5230,7750,6648,6220
CPR5,4602,4989,5059,2866,3379,2981,4123,3450,3138
CPR6,5197,5727,5331,9613,10982,8879,18040,14974,14269
CPR7,498,479,410,132,297,274,344,291,236
CPR8,1224,756,766,838,880,827,870,737,738
CPS1,345,439,484,991,965,805,1284,1069,981
CPT1,1132,1159,1338,1131,1239,1254,1833,1416,1437
CRC1,1424,1529,1309,9831,8851,7617,12420,10940,9709
CRD1,1043,1256,1270,2170,2297,1932,2936,2642,2492
CRF1,1203,924,721,4243,3936,3701,4263,3713,3380
CRG1,1441,1491,1433,1593,1525,1186,1514,1374,1328
CRH1,3362,2470,2075,1106,1365,1326,2180,1731,1925
CRM1,3247,2623,2178,2837,3441,2648,4211,2781,2875
CRN1,4974,4700,4184,5397,5434,4582,8317,5364,6098
CRP1,503,357,295,1331,908,645,1648,1274,1302
CRR1,1134,946,1199,1100,1109,1086,1574,1058,1441
CRS1,2769,2853,3091,1107,1056,997,1846,1650,1545
CRS5,3853,4710,3737,4800,6164,5952,7224,8164,6432
CRT10,3656,3360,2233,2754,2945,2623,3948,2832,3024
CRZ1,1738,1720,1526,1065,1205,1119,1696,1590,1520
CSC1,3468,3455,3315,2652,3358,2645,3106,3047,2870
CSE1,6658,6962,6130,3810,4609,3491,4589,3753,3281
CSE2,154,157,117,159,193,221,257,146,215
CSE4,1326,1502,1173,515,567,501,675,687,533
CSF1,3104,2743,2714,1712,1862,1456,2428,1755,1601
CSG2,5300,4827,3964,6580,7282,6007,8180,6463,6613
CSH1,784,661,627,443,712,527,935,961,775
CSI1,131,204,74,105,159,145,166,158,116
CSI2,696,757,444,787,666,576,775,573,688
CSL4,950,1104,1001,1564,1514,1487,1999,1852,1731
CSM1,865,702,663,570,727,615,1113,921,912
CSM2,468,229,200,553,511,416,787,452,566
CSM3,2045,2829,2608,994,748,783,1329,1311,1097
CSM4,80,71,62,925,863,736,546,201,302
CSN9,267,212,223,307,378,309,462,254,304
CSR1,816,666,469,751,945,733,1367,944,1074
CSR2,1657,733,715,3441,3684,3559,5555,2967,4313
CSS1,10428,11748,11668,3201,3073,3071,3223,3076,2932
CSS2,1878,1728,1272,1607,1931,1759,1957,1726,1641
CSS3,974,1231,1297,1181,1292,1061,1263,1262,1085
CST26,1048,980,1089,760,913,631,1261,1031,1048
CST6,1439,1244,1278,2317,2775,2311,4117,2742,3040
CST9,2075,1784,1740,1489,1743,1320,2236,1432,1401
CTA1,3282,2535,1801,11361,13586,12068,14092,8913,10732
CTF13,129,100,58,167,217,156,235,136,144
CTF18,1939,1770,1376,1326,1352,1284,1679,1209,1387
CTF19,1088,691,470,4723,5163,4681,6812,5740,5248
CTF3,1654,1278,950,2156,2106,1929,2567,1740,2063
CTF4,1760,1786,1893,952,1113,936,1181,1124,1015
CTF8,890,1092,1097,423,444,392,706,697,488
CTH1,1048,818,1032,1208,1465,1380,2409,1684,1923
CTI6,470,386,388,705,640,434,1217,734,936
CTK1,756,795,682,543,574,570,557,650,501
CTK2,570,438,501,327,393,396,518,438,332
CTK3,709,660,447,488,389,424,378,415,237
CTL1,1793,1789,1511,2287,3086,2609,3684,3458,3217
CTM1,472,284,145,357,269,315,483,265,355
CTO1,429,472,611,327,317,280,351,340,282
CTP1,3270,4095,3222,3850,4193,3337,4627,4288,3696
CTR1,4333,3765,3328,2124,2054,1804,1939,1311,1524
CTR2,1639,1556,1384,1874,1856,1448,1940,1469,1487
CTR3,936,1298,930,767,804,818,888,729,594
CTR86,211,380,267,326,214,275,483,434,377
CTR9,2254,2737,2917,1100,1102,958,1467,1268,1333
CTS1,19169,15070,13346,23080,24177,19524,24292,16479,18444
CTS2,1181,1217,997,958,1097,868,915,788,845
CTT1,2806,3004,2206,10626,11359,9674,16758,12371,12540
CUB1,1100,1240,1400,1382,1634,1420,2893,2448,2299
CUE1,2932,3766,3985,2061,1879,1231,1826,2212,1889
CUE2,2567,2119,1768,2630,3256,2504,3582,3197,2545
CUE3,1213,1122,950,687,759,638,1184,917,861
CUE4,595,671,367,667,767,718,816,865,744
CUE5,2720,2175,2327,2390,2555,2505,4179,3789,3386
CUL3,959,685,804,1319,1130,1026,2077,1676,1492
CUP1-1,0,0,0,0,0,0,0,0,0
CUP1-2,0,0,0,0,0,0,0,0,0
CUP2,406,403,303,1405,1178,1344,1724,1281,1233
CUP9,3163,2999,2017,4012,4731,3875,4407,3139,3243
CUR1,549,516,478,1217,1350,1033,2135,1708,1462
CUS1,865,1040,825,916,1030,1050,2440,1825,2126
CUS2,713,1190,802,930,1077,838,1322,1220,962
CUZ1,240,212,245,320,170,173,344,156,208
CWC15,409,385,294,172,380,291,469,256,346
CWC2,1268,1325,1163,554,641,635,637,548,666
CWC21,1898,1833,1904,1763,1532,1910,2172,2072,2191
CWC22,422,597,323,527,583,464,625,465,563
CWC23,925,1006,689,1543,1668,1363,2561,1783,2050
CWC24,252,448,295,629,539,597,834,691,746
CWC25,2571,3461,2656,2454,2036,1857,3044,2258,2291
CWC27,1227,1438,1293,1298,1143,1045,1228,1273,1373
CWH41,1903,2395,2035,1053,932,895,1358,1090,830
CWH43,9040,10144,9996,6788,7114,6368,9058,8167,7376
CWP1,3354,3060,3041,2630,2495,2257,3693,3187,2984
CWP2,127121,139643,123475,25668,40098,32628,53630,55201,47261
CYB2,2273,2546,1872,5176,5274,5235,11955,11880,9760
CYB5,721,697,544,444,540,479,331,281,283
CYC1,6390,6691,6491,883,1244,956,2181,2182,1924
CYC2,838,567,587,533,822,723,1303,956,999
CYC3,7953,9739,9261,9738,8912,8776,9887,9504,9067
CYC7,295,291,378,159,269,237,430,369,308
CYC8,1991,1472,1339,2025,1783,1491,2718,2044,1907
CYK3,1687,1625,1498,738,1185,903,1368,868,950
CYM1,3666,4251,3045,1452,1631,1349,2290,2136,1880
CYR1,6003,5823,5139,3939,3952,3711,4809,4401,3629
CYS3,6465,8737,6673,2243,1904,1880,2862,2296,2038
CYS4,5088,4742,4333,3110,3426,2925,3894,2535,2754
CYT1,964,562,412,1959,1640,1329,2085,1467,1860
CYT2,868,1026,862,434,608,552,763,559,698
DAD1,1107,1497,1494,1257,1473,1290,1510,1662,1460
DAD2,465,398,375,57,52,86,146,114,96
DAD3,306,508,361,132,315,159,266,240,196
DAD4,491,436,417,676,1106,1027,1053,621,805
DAK1,5407,5435,4921,6963,7208,6217,8382,6834,6555
DAK2,633,271,476,669,526,416,1125,1043,1065
DAL1,559,391,328,1280,1278,1222,1267,944,1040
DAL2,3010,3728,3226,4038,3792,3340,6369,6250,5497
DAL3,1539,1643,1228,3981,4170,3353,7083,6649,5564
DAL4,431,486,410,834,942,632,917,704,792
DAL5,2779,2435,1916,2230,2101,1827,2652,2402,2416
DAL7,6640,6496,6148,5817,6721,5514,7401,6362,6281
DAL80,105,224,142,494,630,523,794,613,569
DAL81,1462,1325,764,1367,1650,1222,2038,1128,1493
DAL82,521,298,396,736,606,576,914,548,649
DAM1,518,283,218,683,616,541,1000,571,676
DAN1,29,17,29,202,177,177,209,131,140
DAN4,1375,1059,608,1613,1651,1509,1695,953,1437
DAP1,824,988,649,2069,2024,1989,2707,2501,2085
DAP2,3936,3708,3059,4573,5129,3998,5599,4255,4343
DAS1,314,402,214,556,710,567,900,518,650
DAS2,596,638,335,1043,693,628,989,608,715
DAT1,497,170,125,766,711,657,972,407,641
DBF2,1079,1061,876,849,687,747,1110,849,896
DBF20,482,313,304,344,470,314,584,492,503
DBF4,450,236,274,367,262,332,483,262,521
DBP1,572,504,268,1695,1599,1353,1615,1088,1472
DBP10,781,1159,764,528,666,499,938,497,529
DBP2,10434,7552,6326,5768,5826,5969,3744,2918,2944
DBP3,1755,1581,1752,891,1040,909,805,715,588
DBP5,881,1371,1027,730,643,703,656,651,547
DBP6,781,669,337,813,760,605,1091,645,641
DBP7,980,1200,1066,571,673,524,446,399,311
DBP8,845,774,810,721,546,584,607,548,577
DBP9,984,830,911,486,478,387,439,397,328
DBR1,1631,2021,1757,3473,3510,2946,3474,2875,2793
DCC1,904,579,612,722,1031,760,1169,857,960
DCD1,261,367,251,98,144,96,147,108,71
DCG1,458,415,457,388,309,283,452,359,373
DCI1,1170,960,623,1799,2009,1372,1738,1139,1371
DCK1,1683,1405,1076,1582,1905,1709,2782,2243,2198
DCN1,752,642,616,1122,1024,799,1022,901,790
DCP1,511,465,542,241,271,142,210,188,219
DCP2,3854,3599,2863,1915,2317,2014,3368,2347,2332
DCR2,743,703,616,1411,1250,1014,1391,996,915
DCS1,1407,1510,1169,2814,3306,2746,3945,3041,3209
DCS2,3252,3841,3527,13105,15122,13068,19704,18889,15884
DCV1,4,52,0,47,33,35,60,36,60
DCW1,2707,2059,1801,2897,3093,2174,4151,2928,2937
DDC1,414,482,403,486,498,373,548,434,442
DDI1,2054,1975,1961,2112,2853,2494,3203,2767,2715
DDI2,456,317,197,699,627,455,749,475,610
DDI3,558,504,436,848,747,520,744,627,494
DDL1,1322,1071,962,1089,1354,1058,1640,1581,1218
DDP1,998,1307,801,1465,1563,1571,1770,1330,1428
DDR2,2224,1832,1448,8815,9865,7560,7234,5974,5827
DDR48,2708,3479,3485,2668,3316,3015,2508,2346,2179
DED1,2496,1189,1156,2109,1663,1699,3036,1293,2087
DED81,5376,5993,5150,5250,5453,4731,7192,6062,6352
DEF1,216,107,80,197,340,320,664,296,365
DEG1,846,1002,849,323,321,322,397,414,318
DEP1,3448,3211,3081,2500,2407,2067,3060,2726,2699
DER1,677,581,629,523,588,555,793,619,492
DET1,1949,2272,2266,1041,1337,1269,1514,1558,1157
DFG10,661,256,176,587,723,692,895,580,610
DFG16,1443,1033,693,3134,2820,2523,4280,2129,3125
DFG5,1997,2126,1964,1875,2099,2253,2383,2083,1598
DFM1,1156,833,777,1852,1729,1397,1848,1205,1200
DFR1,933,1198,1082,777,816,748,1043,1095,738
DGA1,2858,2943,2869,2736,3304,2919,3787,3767,3000
DGK1,2310,2514,2044,1540,1756,1747,1700,1599,1388
DGR1,25,22,24,20,33,10,54,48,59
DGR2,1531,1060,1114,1462,1229,1108,1478,1189,1270
DHH1,346,175,87,558,644,537,1255,463,773
DHR2,461,482,368,150,248,197,218,185,203
DIA1,934,842,564,1267,1492,1193,1815,1216,1440
DIA2,1311,1286,1520,500,829,723,1041,1090,679
DIA3,256,264,234,1115,919,723,1012,814,689
DIA4,846,1155,935,533,533,648,772,744,698
DIB1,986,965,1015,1058,1518,1100,1660,1424,1230
DIC1,2124,1877,1334,6171,6719,5959,6852,5975,5663
DID2,785,772,476,292,448,353,351,375,310
DID4,3817,4208,4008,2767,2951,3033,3677,3815,3077
DIE2,421,369,496,442,391,401,464,368,353
DIF1,1319,1303,1181,618,771,677,1165,876,865
DIG1,2499,1205,983,3488,3307,2820,4562,2085,3415
DIG2,638,854,507,560,539,350,918,562,613
DIM1,839,1184,848,804,670,640,789,512,646
DIN7,1064,1004,679,978,1337,1131,1505,1115,1209
DIP2,2667,2743,2543,1292,1346,1172,1593,1328,1172
DIP5,2039,1319,1029,8850,9795,9038,12287,7051,8617
DIS3,4850,5483,5219,2524,2514,2140,2509,2658,2122
DIT1,331,366,310,532,596,631,721,780,579
DIT2,459,563,393,304,499,324,615,468,498
DJP1,2011,2111,1985,1355,1497,1078,1554,1221,1277
DLD1,2970,2837,3034,6618,6309,5868,11027,9735,9156
DLD2,1121,814,974,513,746,742,1118,828,963
DLD3,4651,4495,3693,8143,8401,7302,14604,10237,11138
DLS1,892,996,918,1054,1510,1379,1955,1892,1770
DLT1,758,666,649,1094,924,775,1205,1255,965
DMA1,1697,1533,1263,2554,2564,2412,3336,2807,2588
DMA2,1755,2027,1880,2345,2769,2674,3364,2840,2712
DMC1,390,414,415,607,713,585,900,946,666
DML1,1265,1467,1341,846,1202,980,1522,1214,1221
DNA2,845,855,630,476,480,473,795,590,603
DNF1,4408,3939,3245,3448,3158,2867,4771,3446,3734
DNF2,5173,4513,3784,2250,2389,2270,3339,2660,2695
DNF3,3479,3209,3398,1780,2310,1748,2756,2022,1808
DNL4,1380,1610,1437,1755,2330,1845,2754,2031,2135
DNM1,2416,2118,2174,1838,1806,1784,2499,2333,2176
DOA1,1716,2068,1677,1994,1938,1559,2725,1983,1961
DOA4,971,976,587,1689,1641,1633,2531,1549,1800
DOC1,99,41,49,160,89,128,294,178,213
DOG1,1569,1955,1525,1667,1437,1182,1584,1651,1355
DOG2,3623,4303,4135,456,1012,737,1277,1435,876
DOM34,917,1261,1300,422,449,299,399,427,345
DON1,1307,1579,1286,1421,1950,1585,2352,2274,1879
DOP1,2150,2340,2195,1701,1819,1736,2294,1888,1979
DOS2,1279,1369,1402,616,579,585,982,1047,603
DOT1,621,712,517,410,336,351,417,381,302
DOT5,971,1266,740,803,720,610,876,1134,883
DOT6,4143,2934,1833,5970,6292,4913,8961,4573,6452
DPA10,224,236,187,373,499,465,570,500,535
DPB11,759,573,475,748,1082,757,1175,868,743
DPB2,661,578,746,389,659,397,645,524,695
DPB3,664,704,839,513,549,415,782,818,557
DPB4,1061,1154,1286,694,714,607,886,898,706
DPC13,742,902,875,341,557,424,509,565,507
DPC25,501,347,510,396,410,308,552,359,410
DPC29,1301,1440,1188,539,779,651,1007,775,840
DPC7,404,444,381,890,1733,1453,1174,1010,834
DPH1,3419,3436,3249,3330,3684,3303,3625,3219,2894
DPH2,2080,2122,1664,2055,2385,1968,3373,2552,2458
DPH5,2340,3101,2594,2970,3118,3117,3746,3438,2961
DPH6,555,670,833,273,362,339,457,455,494
DPI34,320,294,330,435,332,326,397,505,386
DPI35,1447,1790,1694,895,810,855,943,1006,757
DPI8,671,414,569,2832,3563,2818,4302,3898,3516
DPL1,2641,3138,2222,4325,5118,4768,6866,5545,5088
DPM1,5163,5241,4523,2785,3077,3038,3420,3504,3093
DPP1,1036,732,1013,612,950,802,1076,1098,950
DPS1,2433,1805,1815,2898,2973,2735,3869,3405,3203
DRE2,1528,1849,1333,1265,1238,1043,1717,1624,1472
DRN1,450,501,445,740,820,699,1099,896,786
DRS1,866,747,832,417,715,456,811,565,617
DRS2,2546,2520,1894,1090,1399,914,1345,1129,1116
DSC2,952,869,645,1865,2055,1790,3306,2459,2462
DSC3,915,792,866,1032,947,771,1447,1314,1331
DSD1,1620,1472,1360,2457,2739,2492,3025,2102,2620
DSE1,978,707,502,784,803,609,924,571,620
DSE2,1576,1030,891,1246,996,980,1678,1128,1268
DSE3,1334,1124,902,903,1063,729,1266,1072,907
DSE4,1815,1194,1239,975,1315,1021,1213,1003,780
DSF1,1684,1417,1333,2876,2851,2381,4036,3076,2924
DSF2,977,832,845,656,558,444,771,617,637
DSK2,2808,2026,1819,5389,5022,5270,9191,4869,7720
DSL1,2508,2457,2311,1320,1662,1165,1647,1803,1358
DSN1,216,311,92,408,282,374,784,584,847
DSS1,1237,1495,1124,466,719,662,586,602,556
DSS4,1259,1150,1086,1178,1144,875,1078,1331,1122
DST1,579,597,562,823,940,729,1334,1202,1351
DTD1,239,250,380,140,161,170,225,261,196
DTR1,215,204,126,198,254,129,268,134,260
DUF1,3389,3688,3617,3219,3174,2974,4635,3688,3240
DUG1,4024,3820,3667,6437,7046,6260,11323,8535,8704
DUG2,1547,1111,999,390,613,537,937,630,643
DUG3,392,423,371,1027,1017,789,1690,933,1228
DUN1,427,414,209,544,436,384,620,453,536
DUO1,1129,1240,1272,221,229,265,447,427,331
"DUR1,2",14900,15464,13510,4621,4815,3972,5607,4805,4392
DUR3,2302,1875,1270,2983,3627,2707,4032,2749,2691
DUS1,667,563,595,387,428,373,379,274,234
DUS3,2968,3023,2659,1583,1735,1694,1918,1931,1620
DUS4,2871,2929,2708,1174,1500,1181,1330,1191,925
DUT1,2876,3598,2980,937,795,969,1163,1141,1041
DXO1,2316,1923,1828,2034,1724,1559,2163,1688,1697
DYN1,4737,5601,4584,2458,2826,2237,3605,3281,3143
DYN2,1407,1582,1924,894,744,697,950,1182,697
DYN3,985,1086,941,932,920,782,863,765,759
DYS1,3296,4021,4115,1000,1333,1201,1218,1336,1025
EAF1,1063,634,616,1031,1248,1063,1262,876,1031
EAF3,6226,7988,7457,11092,9989,8891,12622,11322,10190
EAF5,562,399,587,306,435,356,577,339,496
EAF6,1094,1178,1067,694,1044,841,1011,854,981
EAF7,1305,923,1120,330,435,575,714,637,699
EAP1,597,612,589,316,610,513,912,516,589
EAR1,3056,2380,1944,4762,4228,3294,6497,5112,5069
EAT1,1198,904,1090,1408,1668,1235,1819,1539,1285
EBP2,1686,2399,2343,842,839,715,707,631,554
EBS1,2799,1907,1808,3348,3959,2890,5166,3669,4158
ECI1,880,848,530,2138,2325,2198,2447,1999,1844
ECL1,719,713,584,1436,1286,1013,2139,1472,1689
ECM1,473,725,695,579,409,389,386,385,366
ECM10,1106,1101,876,1700,1238,1224,1778,1365,1369
ECM11,19,42,32,63,87,21,111,137,106
ECM12,239,195,245,223,451,263,643,498,383
ECM13,716,592,517,1113,889,1119,1220,735,998
ECM14,2010,1821,1489,2386,2752,2684,3785,2987,2858
ECM15,3768,4992,4828,2261,2929,2782,2485,2555,2333
ECM16,914,701,725,490,457,530,715,515,528
ECM18,432,404,364,696,635,455,830,425,621
ECM19,668,634,464,330,433,356,473,383,405
ECM2,451,163,174,628,464,370,849,396,583
ECM21,2750,2699,2896,3991,5637,4779,5350,5037,4453
ECM22,1148,1402,1024,2415,2693,2314,2565,1800,1899
ECM23,9,0,0,121,34,52,97,70,42
ECM25,701,502,488,565,708,609,925,749,829
ECM27,609,637,522,926,1125,902,1028,678,819
ECM29,2492,2992,3177,1065,1179,1109,1479,1401,1034
ECM3,1000,652,558,901,1216,938,1963,1057,1486
ECM30,1241,1335,1020,1139,1158,1058,1413,1183,959
ECM31,567,535,421,440,676,449,692,656,631
ECM32,3482,3147,2948,3067,3195,3078,3811,3297,3138
ECM33,19091,18987,16763,8750,8976,7393,11876,8550,8503
ECM34,2030,1249,1073,2443,2669,2261,2401,1769,1650
ECM38,3106,3400,2895,5164,5116,4737,6431,5570,4576
ECM4,883,775,547,4779,4357,3836,4937,3791,3917
ECM5,4847,5865,5029,4691,5193,4014,4686,4358,3683
ECM7,1006,812,623,1012,1254,883,1172,829,940
ECM8,598,536,557,917,1040,933,1449,1023,943
ECM9,485,764,394,542,801,540,798,697,720
ECO1,464,415,350,186,219,141,348,275,296
ECT1,3432,3967,4401,2847,3327,2872,3961,3482,3175
EDC1,116,30,24,144,154,121,284,297,255
EDC2,981,1205,998,2463,2580,2052,1965,1939,1752
EDC3,2571,3146,2261,1793,2038,1736,2496,2126,1731
EDE1,6645,6928,5535,5138,5660,4680,6787,5443,5784
EDS1,2484,1905,1833,1751,2410,1762,3380,2752,2873
EEB1,2416,2244,2523,2483,2862,2485,5417,4085,4383
EFB1,19758,20825,17718,17359,16662,13046,17077,14479,14047
EFG1,611,659,408,113,144,336,413,148,71
EFM1,1724,1808,1585,2021,2320,1484,2045,1786,1897
EFM2,1116,1391,1535,562,850,718,1018,1024,747
EFM3,78,109,69,185,149,123,201,179,81
EFM4,623,887,652,614,811,706,681,788,698
EFM5,370,507,353,227,215,231,249,249,215
EFM6,357,344,251,181,183,205,247,179,169
