Geneid,0P1,0P2,0P3,20P1,20P2,20P3,8P1,8P2,8P3
EFR3,2539,2586,2610,1120,1176,1075,1661,1319,1075
EFT1,20389,24947,23152,11705,11142,9776,12283,11762,9903
EFT2,24159,24702,22106,13213,14457,12328,13130,11094,9965
EGD1,3752,4544,3720,2396,2849,2494,2795,2460,2251
EGD2,5610,7012,6909,5266,5695,5309,5615,5741,4934
EGH1,914,639,416,759,619,566,1018,695,914
EGO2,597,738,751,216,338,301,294,266,255
EGO4,955,928,593,3474,3385,3060,2359,1924,1742
EGT2,1353,860,649,523,948,814,1144,586,635
EHD3,1400,1660,1744,2083,1795,1640,1840,1973,1738
EHT1,2565,2246,1662,5537,5422,4975,12284,8105,8875
EIS1,6983,7055,6927,6111,6584,5867,9414,8277,8114
EKI1,2105,2497,2047,1173,1361,949,1584,1297,1053
ELA1,709,505,326,1155,975,672,1355,707,887
ELC1,494,496,548,238,399,430,379,377,320
ELF1,3619,3693,3971,1898,2187,1973,2532,2504,2342
ELG1,552,741,672,490,424,474,710,420,530
ELM1,1185,1784,1209,695,765,691,1098,831,937
ELO1,5426,4991,5023,1785,3172,2490,4099,3318,2954
ELO2,1824,1530,1196,808,820,703,806,554,559
ELO3,5712,5539,4287,1221,1427,880,1562,1276,1169
ELP2,2106,2372,2148,1480,1316,1340,1825,1646,1591
ELP3,1898,2445,1981,883,912,919,1003,860,780
ELP4,968,1061,1044,1455,1342,1324,1942,1658,1542
ELP6,249,126,234,405,354,270,458,243,270
EMA17,420,258,273,794,525,634,1018,803,745
EMA19,949,1152,845,967,1001,738,1020,869,779
EMA35,375,289,230,677,440,304,732,327,575
EMC1,1461,817,595,1565,1828,1231,2430,1297,1567
EMC10,2032,2276,2066,816,943,853,899,817,845
EMC2,1532,1474,1651,1301,1795,1264,1651,1265,1382
EMC3,2541,3168,2521,3030,3545,2754,4267,3537,3420
EMC4,1059,1189,1137,650,875,770,618,505,434
EMC5,979,1154,994,478,640,508,651,610,530
EMC6,1497,1324,1257,717,651,587,790,676,688
EMG1,1821,1933,1587,1102,1426,1223,1286,1161,942
EMI1,811,590,636,593,735,702,705,643,677
EMI2,6023,6669,6956,7211,6992,6452,11742,9903,9275
EMP24,3705,4458,3804,3052,3319,2839,3609,3485,2941
EMP46,941,656,823,759,718,519,1054,641,823
EMP47,809,253,293,796,732,770,1088,1055,988
EMP65,1205,1056,1193,926,1139,1051,1139,860,768
EMP70,2860,2644,2575,1215,1216,1245,1487,1127,986
EMT1,18,4,6,6,27,10,0,2,14
EMT2,19,28,0,4,10,12,29,9,35
EMT3,0,0,0,0,0,0,0,0,0
EMT4,0,16,0,21,11,5,6,10,11
EMT5,0,1,2,0,1,10,5,1,0
EMW1,2883,2777,2699,1305,1334,1205,1657,1154,1224
ENA1,2367,1947,1721,4195,4108,3603,4790,3205,3284
ENA2,3,1,1,11,5,5,13,2,4
ENA5,1475,1598,1328,1086,1132,984,1323,1180,957
ENB1,6558,6280,5432,8718,8974,8019,11763,9654,8682
END3,1566,1279,1187,677,762,593,1267,1296,1037
ENO1,35233,38420,36119,39653,46293,41335,39007,36368,31393
ENO2,36186,40522,35754,18143,21336,20033,20394,18304,16473
ENP1,1165,1276,1082,706,849,634,727,624,533
ENP2,1188,1304,920,610,537,607,606,541,421
ENT1,739,469,316,494,535,453,688,533,500
ENT2,1081,493,431,1355,1886,1458,2607,917,1936
ENT3,560,565,458,1568,1227,1002,1778,1247,1418
ENT4,430,247,96,858,553,479,817,375,588
ENT5,471,205,237,469,515,375,585,308,431
ENV11,649,670,487,484,535,471,801,589,514
ENV7,1136,1338,1229,1521,1390,1182,2148,1778,1531
ENV9,6096,6718,6175,5810,5913,5020,7997,7688,6526
EOS1,2276,1649,1474,2755,3462,2889,4175,2718,2838
EPL1,2994,2636,2144,6646,7043,5654,6759,5003,5041
EPO1,1799,2306,2214,1418,1443,1292,1778,1795,1470
EPS1,1245,1286,994,1606,1299,1092,1751,1281,1637
EPT1,607,788,588,499,471,407,620,412,438
ERB1,2997,2857,2855,1488,1385,1168,1226,1052,822
ERC1,1147,713,638,1817,1103,1157,1922,951,1319
ERD1,654,591,531,345,499,451,625,493,590
ERD2,1093,1158,1086,1463,1847,1483,1563,1639,1269
ERF2,1894,1899,1533,2620,2630,2353,3576,3064,2659
ERG1,4288,4122,3519,3746,3760,3406,3538,2767,2945
ERG10,7982,7514,6008,6100,6534,5981,7869,5991,6003
ERG11,1196,832,426,1654,1638,1281,1619,1013,1230
ERG12,1785,2154,1861,983,1078,955,1066,1097,862
ERG13,5062,4713,4067,2942,3442,2866,4686,3491,3629
ERG2,951,999,997,679,597,539,909,780,681
ERG20,4656,4833,4177,4473,5154,4423,4849,4196,3832
ERG24,2987,3168,3075,3720,4099,3392,3688,3198,2977
ERG25,1077,825,920,1622,1653,1324,1556,870,1079
ERG26,2881,3170,3332,1484,1622,1095,2180,2369,1719
ERG27,3954,4832,4234,3698,3862,3317,4348,4064,3535
ERG28,1074,1202,661,1256,1809,1675,1864,1136,1353
ERG29,318,155,156,310,281,273,372,319,331
ERG3,5160,3835,3085,5694,6317,5038,6613,3975,5011
ERG4,6067,5093,5178,2635,2781,2343,4330,3710,3465
ERG5,2042,1597,1447,1570,1893,1528,1519,1290,1160
ERG6,5959,6066,4996,5831,6122,6225,7681,6790,6406
ERG7,5010,4534,3887,4346,4811,4005,6962,4863,5073
ERG8,4253,5674,5753,2048,2994,2500,3684,3749,2959
ERG9,4251,3566,2647,6942,6637,5349,10534,7076,7704
ERI1,362,432,224,230,399,347,467,304,260
ERJ5,1052,1263,801,507,501,403,651,640,487
ERO1,834,982,839,2822,2753,2296,6242,4793,4917
ERP1,10739,12661,13229,2737,3203,2717,3763,4240,2847
ERP2,791,909,836,429,576,378,740,535,630
ERP3,476,547,339,369,417,394,714,704,568
ERP4,911,851,812,637,589,541,965,921,806
ERP5,5807,5867,6240,5959,7036,6193,6054,5605,5209
ERP6,1503,1417,1147,1688,2062,1627,2518,1894,1844
ERR1,12,3,33,141,60,60,151,109,119
ERR2,21,67,37,79,108,79,137,115,121
ERR3,62,108,56,254,160,187,211,244,208
ERS1,639,566,566,910,1020,773,1026,947,743
ERT1,1019,677,627,909,1005,757,1442,987,1030
ERV1,928,893,688,1106,1594,1354,1702,1730,1166
ERV14,1537,1502,1644,1588,1678,1380,2122,1838,1854
ERV15,186,98,110,154,188,151,255,150,169
ERV2,1421,1234,821,1408,1436,1271,1498,1253,1178
ERV25,5507,5718,5227,4521,4802,4140,5344,4814,4644
ERV29,1521,1543,1333,2705,3206,2565,2841,2190,2248
ERV41,4025,3732,2956,2531,2762,2604,3373,2720,2640
ERV46,4315,3955,3870,7590,6841,6126,10124,7774,8123
ESA1,1178,1067,864,1187,1025,1005,1332,1160,1037
ESBP6,10082,9135,7651,18560,19345,16590,24527,19278,19313
ESC1,864,785,550,617,490,553,1027,601,572
ESC2,831,619,440,828,803,526,1044,529,691
ESC8,1075,898,892,708,440,341,715,667,525
ESF1,7208,6459,5539,5784,5936,4832,4662,3792,3728
ESF2,246,309,222,254,322,240,583,453,343
ESL1,2393,1912,1758,1509,1570,1356,2369,2054,1675
ESL2,1058,1225,795,1898,2434,1971,3023,2112,2113
ESP1,1951,2398,1780,501,783,570,1064,972,731
ESS1,5318,4762,3746,7074,5446,5354,7563,7347,7196
EST1,1490,1100,1065,1746,1973,1645,2325,2055,1842
EST2,1221,823,834,547,837,668,743,486,532
EST3,830,971,816,723,1201,991,1182,1271,1029
ETP1,825,870,493,734,746,725,1023,916,808
ETR1,2061,2142,1769,10860,12632,10381,8758,7813,6846
ETS1-1,0,0,0,0,0,0,0,0,0
ETS1-2,0,0,0,0,0,0,0,0,0
ETS2-1,0,0,0,0,0,0,0,0,0
ETS2-2,0,0,0,0,0,0,0,0,0
ETT1,1294,1220,1168,382,468,351,453,229,346
EUC1,294,167,210,285,443,300,752,450,516
EUG1,1134,924,704,2106,2962,2118,6067,3768,4167
EXG1,6599,6032,5194,3776,3717,3244,3685,3042,2841
EXG2,3069,2597,1976,2260,2858,2228,3963,2949,3193
EXO1,1090,967,845,959,1300,1046,1618,1438,1093
EXO5,3710,3175,2786,2784,2902,2569,3493,2496,2669
EXO70,448,508,496,327,408,247,443,278,431
EXO84,663,630,835,789,804,688,1051,916,940
EXP1,389,697,482,478,387,463,444,450,499
FAA1,4116,4017,3396,10304,10839,8859,15467,10135,11538
FAA2,1885,1599,1162,6488,7136,5755,7226,5458,5580
FAA3,2923,2025,1951,3813,4148,3858,3852,2858,2978
FAA4,6249,6033,5191,6815,7136,7097,6762,5245,5692
FAB1,1669,1317,1417,1368,1041,1018,1795,1440,1421
FAD1,1381,1500,1258,1708,1703,1499,2239,2307,1878
FAF1,259,162,126,201,191,126,269,184,288
FAL1,283,151,176,207,236,258,427,395,393
FAP1,1424,1608,1684,1371,1120,1036,1387,1120,1253
FAP7,795,819,853,356,504,496,520,546,415
FAR1,31133,32419,31756,4552,4800,4397,4920,4287,3904
FAR10,149,125,80,83,119,179,335,237,295
FAR11,1885,1612,1343,1768,1992,1685,2382,1924,1984
FAR3,315,334,260,484,536,404,705,542,338
FAR7,87,276,83,249,190,215,406,343,200
FAR8,1283,1663,1057,1408,1570,1138,1684,1691,1510
FAS1,22294,26548,25054,14071,16544,13741,17436,14901,12872
FAS2,21581,21684,21228,8896,10070,9740,10588,9646,8667
FAT1,2133,2133,2124,1355,1270,1024,1907,1506,1549
FAT3,1803,1050,988,6719,8011,6927,8650,5340,6324
FAU1,510,489,545,573,601,583,550,574,475
FBA1,31552,35139,36798,46375,46645,41207,49051,47142,40948
FBP1,1872,1858,1454,9565,11747,9875,15711,14107,12273
FBP26,1208,1307,1153,1452,2451,1941,2577,2424,2020
FCF1,1672,1871,1745,615,796,651,661,625,426
FCF2,1536,1763,1734,544,484,560,437,383,410
FCP1,1078,1045,900,1107,1187,969,1732,1406,1434
FCY1,3390,4047,3717,2468,2859,2425,3707,4153,2828
FCY2,6398,5268,4723,5048,5708,5319,3828,2895,3091
FCY21,1663,1641,1484,1762,1691,1233,1956,1340,1481
FCY22,868,757,751,627,650,427,948,1228,762
FDC1,2768,3156,3039,2028,2400,2000,2650,2526,2500
FDH1,88,58,208,4496,3768,3240,2589,2517,1948
FDH2,454,488,389,19127,15696,14642,15634,15244,12683
FDO1,699,463,620,338,276,256,436,246,349
FEN2,2096,1267,1294,1885,2156,1756,2645,1731,1904
FES1,3609,3430,3441,2598,3268,3077,4284,3608,3475
FET3,15625,17056,13619,28519,30493,25998,40725,30703,30271
FET4,8548,7482,6399,5393,6059,5135,7075,5404,5593
FET5,1449,1808,1219,1573,1629,1541,2600,2155,2224
FEX1,216,241,321,168,251,214,296,304,190
FEX2,190,154,109,230,172,115,167,183,161
FHL1,1945,1980,2169,1409,1225,1172,1500,1196,1334
FHN1,271,248,245,630,683,684,1216,976,843
FIG1,145,150,401,142,103,119,144,148,114
FIG2,1147,938,803,906,935,704,1170,781,726
FIG4,1283,1595,1283,792,1091,905,1387,1091,883
FIN1,510,563,522,510,429,391,660,679,457
FIP1,747,458,443,546,763,637,970,553,838
FIR1,496,405,283,573,519,462,698,427,462
FIS1,513,684,605,1200,1190,1064,1543,1364,1352
FIT1,2169,1791,1280,1948,1919,1822,2621,2024,2033
FIT2,428,481,443,772,1231,1257,1157,1138,891
FIT3,32087,27593,23555,102124,112758,104232,173162,146418,132751
FKH1,552,680,730,557,628,593,638,582,577
FKH2,980,641,630,1253,1292,892,1459,1010,1118
FKS1,11797,9089,7327,4511,4771,4101,6170,3810,4858
FKS3,1844,1904,1133,1246,1297,1017,1980,1275,1271
FLC1,11350,9595,7923,9205,10359,9409,11794,8907,8894
FLC2,857,502,417,2539,2242,2276,2979,1618,1875
FLC3,1002,907,633,1048,992,887,1207,770,846
FLO1,1745,1721,1157,1431,1518,1282,1594,1246,1342
FLO10,1152,602,589,1345,1461,1295,2173,1449,1637
FLO11,288,252,238,480,400,453,565,276,451
FLO5,4414,3913,3445,3208,3906,3002,4276,3185,3078
FLO8,3409,2997,2730,2101,1795,1610,2479,2288,2033
FLO9,2230,2437,1758,2768,3182,2669,3248,3206,2808
FLR1,8383,7192,6496,6214,7815,6769,10004,8395,7166
FLX1,761,744,837,384,526,467,464,429,290
FMC1,447,542,485,129,116,209,265,163,200
FMN1,1048,1043,960,1035,1263,969,1430,1226,1179
FMO1,947,1046,1069,933,1190,991,1829,1668,1399
FMP10,845,1086,751,676,720,799,1044,971,876
FMP16,674,725,598,4549,6036,4791,3946,3522,3253
FMP23,168,113,212,622,687,593,418,417,270
FMP25,2693,2643,1989,2176,1947,1658,2329,2204,1967
FMP27,2078,1895,1540,1632,1978,1557,2091,1749,1607
FMP30,1254,983,850,816,765,592,1041,707,894
FMP32,434,664,508,325,226,211,338,337,352
FMP33,671,544,659,1137,1250,1154,1806,1343,1515
FMP40,1163,1078,969,8974,8527,7107,9544,6787,7447
FMP41,853,821,816,1284,1423,1342,1489,1256,1028
FMP42,778,524,359,729,817,751,1124,673,828
FMP45,831,409,321,6006,5409,4786,8196,4251,6087
FMP46,976,583,726,7035,6694,6092,8168,6461,6513
FMP48,393,549,188,3657,4588,3609,5548,4323,4168
FMP49,0,0,0,0,0,0,0,0,0
FMP52,4074,3379,3239,12465,10259,8508,13215,10396,11223
FMS1,1741,2124,1632,2445,2673,2145,2836,2425,1924
FMT1,121,19,41,212,128,121,269,127,138
FOB1,692,797,687,1087,1419,903,1139,831,814
FOL1,2154,2196,2026,1226,1238,1063,1368,1104,934
FOL2,4623,5041,4602,5571,5495,4450,5786,5586,4635
FOL3,810,978,990,537,422,444,713,617,614
FOX2,2061,1741,1638,9077,9924,8598,12252,8773,9082
FPK1,710,507,472,794,1170,853,1816,1345,1219
FPR1,11303,14272,12239,4139,5557,4671,4728,5082,3851
FPR2,1679,1678,1307,918,839,743,898,881,682
FPR3,4675,5494,4789,3143,2933,2699,3484,3591,2708
FPR4,2060,2896,2087,340,522,549,608,593,584
FPS1,4939,5045,4225,5213,5410,4819,7454,6738,6035
FPY1,1055,1285,1040,1012,1589,1292,1951,1676,1351
FRA1,3747,3626,3631,4102,4052,3987,5803,4730,4823
FRD1,2008,2463,2207,4323,4135,3369,10131,8909,8272
FRE1,13116,16266,13249,4164,4656,4181,3457,3051,2706
FRE2,3923,4033,3886,3107,3282,2728,5080,4630,3883
FRE3,3624,3872,3189,3230,3935,2966,5968,4636,4270
FRE4,1496,1624,1322,1945,2184,1991,2392,1933,1791
FRE5,1698,833,675,2106,2159,2008,3444,1493,2165
FRE6,7200,6954,5702,7239,8270,6636,8586,6001,6222
FRE7,10078,9100,8705,1886,2434,2184,2539,1747,1716
FRE8,937,324,382,906,769,587,1082,640,907
FRK1,459,317,305,784,583,498,662,486,457
FRM2,179,188,163,235,151,140,320,173,173
FRQ1,1419,2255,1806,572,697,409,709,836,747
FRS1,1582,1812,1604,823,1276,1215,1875,1425,1538
FRS2,4083,3906,3690,3718,3699,3471,5746,4215,4795
FRT1,1176,1209,789,1828,2179,1705,2618,1759,1717
FRT2,873,747,874,2400,2282,2073,3508,2761,2526
FSF1,2000,2513,2086,2613,2319,1957,2951,2275,2109
FSH1,2259,2291,2081,2481,2322,1877,3069,2543,2310
FSH2,1309,946,685,1752,1324,1405,2133,1774,1548
FSH3,458,708,571,311,338,295,397,386,426
FTH1,2066,1908,1355,2175,2408,2411,3147,2213,2110
FTR1,4364,3165,2609,6127,6692,6403,8434,6270,6060
FUB1,3811,4660,4253,3713,3671,3377,3264,3061,2956
FUI1,5063,4382,3595,6052,6023,5312,6953,4940,5301
FUM1,10975,13058,11531,13728,14683,12054,19784,18458,16127
FUN12,8979,9563,9311,2816,3961,3705,4615,4267,3685
FUN14,785,782,780,891,1041,802,948,905,724
FUN19,2433,2080,1831,3141,3293,3126,4773,3566,3373
FUN26,1890,1418,973,1395,1629,1612,1899,1215,1503
FUN30,853,1034,920,431,382,441,461,510,437
FUR1,1459,1126,1030,765,816,814,1285,1175,1026
FUR4,7063,5661,4603,4576,5167,4730,5223,4186,3878
FUS1,1231,1292,1493,796,1042,708,978,622,716
FUS2,646,839,821,290,380,364,467,440,422
FUS3,611,660,333,953,1004,883,1430,1200,1141
FYV10,469,483,339,973,1057,927,1382,1143,925
FYV12,16,7,24,17,6,39,62,49,50
FYV4,297,297,318,175,113,134,288,307,173
FYV5,92,39,41,6,21,18,18,32,7
FYV6,125,271,269,467,326,275,410,357,320
FYV7,1133,1014,834,294,283,257,338,330,375
FYV8,1489,1371,1286,1070,1279,1173,1351,1063,1093
FZF1,750,482,721,1154,941,950,1122,696,849
FZO1,1258,1593,1137,978,1336,1094,1490,1176,1164
GAA1,1964,1737,1754,1247,1033,923,1303,1147,1068
GAB1,830,870,698,609,661,522,620,576,489
GAC1,1405,974,696,2796,3142,3017,3090,1855,2158
GAD1,3132,2878,3012,8029,7974,7731,12208,11050,9742
GAL1,96677,101786,94417,42448,41195,33516,83191,65404,66315
GAL10,166798,194501,181953,56503,54590,45846,108652,80072,83870
GAL11,1133,990,937,1080,1496,1599,1948,1435,1535
GAL2,78287,61308,48882,56243,60305,52596,92229,54155,66470
GAL3,7632,7700,6532,5986,5686,4794,12597,7588,9084
GAL4,2802,2205,1944,3284,4182,3378,4208,3132,3008
GAL7,46935,50221,47135,24562,27098,22670,50900,42389,40236
GAL80,28867,27018,23181,28460,29651,25209,52309,39816,39460
GAL83,597,864,387,1117,1150,920,1794,987,1215
GAP1,4852,5525,4545,12318,12157,12361,15728,13825,11570
GAR1,5831,6397,5768,1367,1359,1417,1326,1025,1226
GAS1,26863,25346,21771,5055,5666,4479,8349,7367,6776
GAS2,1959,1343,1371,1574,1891,1384,2002,1239,1186
GAS3,1555,1431,884,818,844,573,902,663,805
GAS4,601,601,781,823,684,540,981,945,726
GAS5,4590,4187,3519,2948,3043,2815,4943,2963,3665
GAT1,1313,1522,941,2527,2707,2503,3770,2586,2951
GAT2,346,240,261,1118,859,1020,1352,893,1096
GAT3,33,11,29,39,41,16,59,18,25
GAT4,82,25,88,73,95,29,155,198,88
GBP2,15374,15993,15381,11366,11923,10463,14787,14013,12985
GCD1,3453,3868,3629,1751,1893,1511,2826,2292,2161
GCD10,882,996,884,873,790,1026,1137,858,875
GCD11,2394,2201,2097,2935,2986,2216,4118,3508,3441
GCD14,2216,2299,2305,1162,1286,1148,1346,1269,1158
GCD2,705,840,674,439,636,509,815,571,575
GCD6,2393,2632,2353,1439,1267,1368,1597,1377,1373
GCD7,1443,1445,1213,892,838,794,1108,880,670
GCG1,1487,1571,1472,1260,1436,1299,2556,2583,2410
GCN1,11469,12891,11709,2681,3048,2896,4275,4038,3671
GCN2,2960,3139,3084,1942,2112,1720,2888,2798,2529
GCN20,3675,2965,2765,1585,1886,1830,2615,1832,1626
GCN3,1367,1106,1130,656,860,729,1404,933,1159
GCN4,157906,169194,150919,146131,165458,129077,130950,129362,103848
GCN5,2044,2313,2002,1333,1879,1597,2271,2015,1778
GCR1,4205,4173,3376,4416,4256,3327,5676,4069,4837
GCR2,2405,2796,2619,2401,2233,1973,2752,2467,2261
GCS1,1801,1676,1206,1466,1417,1094,1948,1601,1392
GCV1,2016,2003,1550,2491,3545,3004,3357,2625,2620
GCV2,1472,1091,1209,2544,3272,2732,2780,2308,2111
GCV3,2580,2519,2893,5466,6962,6031,4860,4746,4154
GCY1,22356,29037,27944,11082,12279,10103,16144,14154,13282
GDA1,5356,5436,5524,2660,3370,2982,3715,2978,3018
GDB1,1928,1852,1821,5874,6148,4972,9217,6461,7250
GDE1,2807,2734,2757,1289,1763,1533,2321,1843,2184
GDH1,23244,26958,25627,8647,9452,7596,17272,14635,13194
GDH2,8771,9437,7975,14924,18573,16322,25956,23773,20827
GDH3,8110,7054,5515,22275,20971,17551,25025,21390,21081
GDI1,989,1034,902,2456,2243,1911,2481,1771,2077
GDS1,2915,1845,1752,2105,2492,2018,2115,1503,1676
GDT1,2220,1939,1782,1243,1236,1181,1255,987,941
GEA1,3133,3544,3054,1128,1179,920,1466,1245,1256
GEA2,2800,2668,2488,920,1114,875,1088,1015,974
GEF1,1576,1587,1326,1069,1098,980,1406,1214,1137
GEM1,608,206,227,899,872,561,983,656,781
GEP3,5371,5657,5466,3390,4142,3290,5486,4527,4382
GEP4,607,955,768,886,803,775,1019,1066,778
GEP5,1414,1411,1256,1664,1661,1530,2337,2034,2181
GEP7,377,381,280,300,299,327,475,309,254
GET1,2866,3361,3550,1092,1085,948,1283,1258,1081
GET2,2542,2182,1587,2731,2941,2689,3106,2349,2279
GET3,3039,2706,2605,2472,2912,2488,3136,2824,2533
GET4,724,716,1052,824,669,545,702,599,555
GEX1,1,26,18,21,26,5,8,1,4
GEX2,934,727,609,1076,882,920,924,599,664
GFA1,3592,3417,2824,1985,2587,2060,3520,2464,2912
GFD1,337,623,445,538,624,602,1242,847,927
GFD2,476,535,308,787,708,632,1098,760,791
GGA1,834,853,601,2653,2402,1745,4011,2454,3051
GGA2,2270,1920,1487,1039,1360,1049,1760,1231,1604
GGC1,2792,2833,2551,1753,1589,1187,2457,1965,1877
GIC1,950,675,548,558,750,650,935,788,621
GIC2,624,89,193,249,441,361,794,263,455
GID10,811,512,453,1442,1723,1501,1855,1591,1420
GID7,1850,1764,1286,3000,3438,2977,5794,3163,3846
GID8,3116,3110,2682,7965,8033,6857,12689,10546,10052
GIM3,864,836,1031,475,374,521,536,462,469
GIM4,670,728,684,187,347,227,406,311,230
GIM5,333,296,351,287,238,217,340,401,226
GIN4,4353,5193,4705,702,859,664,1540,1344,1166
GIP1,629,775,607,1526,1898,1452,1797,1745,1560
GIP2,618,627,470,2167,2106,2124,2883,2084,2258
