Geneid,0P1,0P2,0P3,20P1,20P2,20P3,8P1,8P2,8P3
GIP3,2131,1538,1272,1791,2103,1817,3088,2362,2462
GIP4,1323,1074,793,1313,1398,1180,2021,1125,1710
GIR2,2394,2585,2515,1297,1535,1269,1777,1857,1786
GIS1,917,873,433,1730,1814,1579,3018,2108,2184
GIS2,2455,2269,2239,1808,2256,2257,2258,1992,1964
GIS3,713,634,388,1224,1036,1119,2061,1588,1945
GIS4,850,1224,792,490,721,600,814,856,680
GIT1,337,424,326,348,445,434,682,630,620
GLC3,7745,7239,6059,32858,33759,28047,58341,49056,45754
GLC7,1140,1027,774,1131,952,1037,1367,1117,1196
GLC8,2281,2108,1780,1367,1517,1623,1625,1627,1357
GLD1,1147,1109,934,1156,1536,1337,1824,1784,1670
GLE1,2411,2092,1647,1453,1376,1513,2072,1496,1738
GLE2,2173,2001,1770,2205,2241,1657,2442,1842,2016
GLG1,2340,2486,2023,3629,4892,3756,6858,4382,4867
GLG2,568,271,196,870,980,731,1109,700,891
GLK1,27252,21377,19034,81714,83112,74522,109983,76973,81282
GLN1,7481,6903,5506,6132,6212,6121,6343,4370,3956
GLN3,530,675,353,720,1060,777,1078,798,865
GLN4,4130,4442,4594,1985,2440,1932,2626,2428,2041
GLO1,3286,4342,3010,4768,5618,4869,5557,5721,4435
GLO2,1673,1696,1654,1419,1545,1312,1884,1764,1299
GLO3,2817,3009,3040,1491,1848,1545,2133,2006,1674
GLO4,983,841,747,2301,2324,1960,2295,1995,2010
GLR1,10153,12946,11629,4016,4426,3923,5614,5780,4609
GLT1,8501,8749,8043,4383,4518,4462,5831,5482,4354
GLY1,5412,2472,1405,5183,4508,4298,7689,4344,5425
GMC1,915,693,593,1119,1369,1216,1425,1234,1151
GMC2,38,14,96,67,98,72,60,101,90
GMH1,575,436,343,540,700,615,729,533,615
GNA1,2126,3007,2607,1692,1632,1284,2096,2049,2149
GND1,4123,4109,3484,1877,1733,1492,2597,1998,2129
GND2,1468,993,948,7955,8747,7910,9725,7584,7932
GNP1,2135,1741,1412,2389,2462,2025,3157,2022,2539
GNT1,1230,1388,1147,1321,1386,1163,1543,1281,1266
GON7,884,1096,752,527,394,515,581,603,568
GOR1,1661,1876,1592,2183,2698,2188,4439,4272,3729
GOS1,609,422,290,898,880,712,853,684,703
GOT1,1533,1565,1315,921,851,758,888,935,888
GPA1,5692,6773,5602,2214,3140,2791,2510,2187,1896
GPA2,1726,1176,756,6755,6425,5916,10642,5742,7817
GPB1,1252,1880,1732,1975,1636,737,1632,1685,1526
GPB2,7799,7717,5935,6162,7181,6162,8030,6921,6664
GPC1,1042,979,834,1565,2078,1614,2229,1714,1607
GPD1,1751,1790,1049,6164,5828,5545,11215,8011,8820
GPD2,1146,844,510,3458,3452,2978,5741,3061,4592
GPG1,1219,1289,1238,5882,6631,5801,4450,4154,3591
GPH1,9852,10199,11385,15049,17104,14247,25148,22389,20545
GPI1,815,731,629,1153,1057,1157,1295,906,1019
GPI10,662,690,604,712,809,718,965,864,855
GPI11,1698,1817,1711,470,634,496,538,533,370
GPI12,550,590,484,585,683,640,915,816,682
GPI13,1480,1239,747,1336,1774,1255,1303,960,976
GPI14,1941,1636,1497,1227,1293,1200,1222,972,936
GPI15,780,1076,953,628,776,534,718,613,514
GPI16,5868,5131,5099,5734,6315,5122,7777,6156,5944
GPI17,2119,2292,1936,1452,1724,1532,2364,1930,1763
GPI18,1090,949,624,984,1232,1098,1527,1365,1190
GPI19,139,110,132,101,187,109,131,120,172
GPI2,371,298,224,581,566,506,631,470,483
GPI8,337,495,369,332,425,452,819,534,641
GPM1,32937,39128,34993,33566,36150,30833,28122,26588,22127
GPM2,663,755,765,521,745,596,946,789,621
GPM3,981,1204,1102,616,532,429,483,565,354
GPN2,2008,2178,2331,1686,1712,1517,2394,2311,1578
GPN3,583,746,620,563,598,462,567,432,454
GPP1,9722,11431,11728,8597,10710,9471,4005,3787,3375
GPP2,1007,1212,1011,1526,1676,1701,2526,1896,1889
GPR1,1839,1910,1820,1719,1840,1590,2296,1982,2021
GPT2,1972,2061,1407,3759,4210,3217,6202,4383,4799
GPX1,1215,1410,1529,3840,4139,3373,3862,3795,3294
GPX2,1907,2120,1883,589,733,569,736,676,603
GRC3,582,617,404,461,455,380,758,560,490
GRE1,4018,3565,3152,64670,64526,53785,26542,25560,21768
GRE2,1150,751,884,2774,2786,2279,4389,3160,3665
GRE3,2014,2296,1757,3188,3733,2877,5825,5179,4820
GRH1,6036,4163,2836,7351,7415,5932,11322,7483,8770
GRR1,1023,659,742,847,855,761,1273,811,951
GRS1,7032,7930,7958,2759,3036,2362,3174,2994,2727
GRS2,1486,1800,1430,1291,1186,789,1612,1413,1156
GRX1,2266,2627,2683,3412,3861,3269,3553,3433,2989
GRX2,3868,3834,3324,2927,3888,3352,3766,3458,3055
GRX3,1974,1956,1935,1204,1290,992,1320,1338,1237
GRX4,1702,1669,1200,1500,1503,1140,1905,1676,1485
GRX5,1894,1654,1880,1517,1374,1176,1760,1606,1267
GRX6,240,272,401,761,464,471,815,773,647
GRX7,1025,1186,1072,528,524,654,581,529,522
GRX8,705,644,635,479,391,353,516,424,317
GSC2,6999,6126,4513,12131,14133,13088,14153,10458,10640
GSF2,4135,4472,4100,5713,5301,4626,7572,6394,6240
GSH1,3504,2823,2661,2192,2432,1959,3909,2677,2653
GSH2,2470,3631,2486,1918,2098,1841,2604,2313,2202
GSM1,2044,1758,1397,2129,2173,1931,2319,1489,1771
GSP1,1386,1202,834,1424,1385,1371,1808,1413,1489
GSP2,625,721,527,2161,2384,1988,2675,2620,2098
GSY1,4412,4224,4067,9580,9768,8626,20175,16891,16557
GSY2,4314,3550,3677,7116,6846,5555,10953,9211,8969
GTB1,1583,1404,1470,837,894,1115,1201,1091,967
GTF1,1427,1487,1166,1753,2514,2313,2931,2469,2214
GTO1,1618,1467,1223,1642,1778,1295,1774,1397,1617
GTO3,445,400,281,1708,1602,1514,2046,1405,1740
GTR1,1689,1821,1758,1520,2037,1659,1661,1547,1451
GTR2,2214,2842,3142,1771,1960,1596,2105,2319,1817
GTS1,965,711,658,1556,1552,1391,2553,2006,1926
GTT1,4369,4593,4368,13329,12437,10930,10889,10169,8947
GTT2,2980,2493,2462,3810,4209,2932,5731,4811,4570
GTT3,1633,1103,895,1209,1098,955,1249,775,1014
GUA1,2803,2612,1695,2331,2558,2029,3029,1936,2395
GUD1,917,655,711,1006,1407,1035,1823,1325,1361
GUF1,748,531,419,398,329,362,442,383,348
GUK1,6775,7545,7420,2942,3864,3036,3782,3507,2683
GUP1,2480,2446,2098,1579,1997,1766,2272,1802,1627
GUP2,342,493,349,246,358,259,410,263,241
GUS1,4041,4408,4247,2819,3199,2722,3684,3139,3437
GUT1,14129,10654,9146,32676,28748,25247,36356,27114,29407
GUT2,3509,2532,1956,10287,9372,9371,13805,7249,10535
GVP36,7004,8873,8046,7800,7854,6677,8027,7885,6611
GWT1,1025,915,458,731,1038,678,1212,845,991
GYL1,777,715,1199,721,839,580,1191,975,843
GYP1,1583,1287,1117,1149,1126,1156,1675,1377,1371
GYP5,3115,3276,3210,2082,2371,1978,2978,2760,2437
GYP6,2648,2149,1421,4233,4243,3316,5411,3533,4272
GYP7,2016,2088,1839,4504,4869,4684,7480,5636,6466
GYP8,475,418,335,548,579,388,616,559,460
GZF3,556,501,408,685,583,674,844,447,621
HAA1,1153,752,1049,1835,2135,1955,2615,1530,2106
HAC1,16889,15939,15366,14029,13167,11891,18039,17791,14121
HAL1,1363,1255,1156,2217,2030,1947,3010,2304,2166
HAL5,2810,2622,2415,1739,1918,1577,3605,3070,2691
HAL9,1874,1964,1505,1566,2398,1845,2269,1971,1646
HAM1,1756,2012,1896,531,517,321,514,439,400
HAP1,6448,8011,6614,6527,6882,6121,7684,6662,5596
HAP2,375,315,346,356,597,503,881,670,646
HAP3,1479,2110,1612,938,1098,1049,1510,1487,1294
HAP4,1944,1140,1173,4439,4471,3573,6638,3453,4775
HAP5,1554,1108,1094,1681,1427,1119,2282,1905,1843
HAS1,1555,1297,1451,924,1026,1031,989,915,701
HAT1,436,522,500,338,359,376,410,359,417
HAT2,2375,2158,1890,2164,2371,2065,2830,2352,2180
HBN1,384,584,378,389,327,354,476,423,548
HBS1,1434,1723,1409,715,796,777,1146,1049,999
HBT1,1580,1138,776,4443,4597,4028,4897,3354,3811
HCA4,2392,2946,2311,1279,1483,1302,1297,940,919
HCH1,3551,3946,3531,6602,6474,5104,9962,8267,8250
HCM1,2249,1219,928,1557,1607,1272,2581,1656,1888
HCR1,4678,5859,5381,1828,1773,1585,2253,2262,2110
HCS1,2507,2194,1841,1087,1209,1154,1967,1774,1599
HDA1,1283,1273,1348,311,415,412,646,682,641
HDA2,353,397,271,287,342,316,664,444,480
HDA3,621,567,361,314,324,409,606,542,431
HED1,28,11,14,19,65,54,85,57,63
HEF3,1593,1384,1264,9232,10139,8602,8287,7181,6407
HEH2,2509,3064,3145,1693,1468,1458,2110,2169,1768
HEK2,1959,1754,1404,1898,1780,1518,2953,2544,2359
HEL1,2122,2458,2167,1473,1613,1495,2250,2301,1859
HEL2,766,809,717,1169,990,919,2314,1285,1576
HEM1,4845,4374,4183,5619,5906,5449,7605,5929,6136
HEM12,10929,11012,10561,5938,5484,4712,7714,5977,6454
HEM13,1029,703,752,1991,2204,1967,5498,3541,3798
HEM14,82,38,39,340,291,330,294,193,374
HEM15,769,657,657,715,710,685,703,318,507
HEM2,4601,4448,4229,3331,3476,3161,5978,5388,4752
HEM25,217,280,209,161,229,151,345,207,156
HEM3,692,520,388,843,751,529,1405,940,1106
HEM4,1223,1310,1339,920,949,788,1161,1332,928
HER1,6398,5359,5330,6172,6053,5612,8949,6870,6678
HER2,1102,1289,1266,688,701,526,1047,794,650
HES1,152,127,148,222,184,80,251,241,233
HFA1,1879,2139,1896,1023,1326,1236,1698,1508,1092
HFD1,2388,2132,1970,4797,5342,4693,6927,5697,5383
HFI1,2020,2236,2115,821,832,727,1044,973,929
HFL1,2961,2829,2767,2160,2362,2131,2591,2716,2047
HFM1,2194,1770,1415,1991,2364,1964,2189,1899,1864
HGH1,720,1060,982,327,393,393,321,270,309
HHF1,7705,6472,5705,4661,4251,3944,5884,5509,4399
HHF2,8346,9319,7481,2565,3071,2688,3852,3801,3100
HHO1,777,860,396,870,843,677,1078,795,991
HHT1,4159,4337,4098,2480,3760,3365,4869,4496,3257
HHT2,3315,3388,2961,3946,4237,3991,5542,4808,4214
HIF1,1274,1067,1300,1605,1426,1159,2112,2165,2122
HIM1,1017,797,759,1218,1184,1057,1524,966,1221
HIP1,2959,3066,2973,3292,2821,2766,4314,3372,3239
HIR1,1094,1163,1162,541,618,602,736,716,531
HIR2,1247,1204,936,1004,848,710,1119,978,906
HIR3,2460,2842,2871,709,923,853,1212,1240,1010
HIS1,4153,4468,3776,6686,7069,5694,6446,4854,5163
HIS2,1178,1428,1194,1232,1046,915,1268,1124,939
HIS3,1865,1559,1810,2014,1994,2070,2836,2712,2098
HIS4,2999,3263,2568,5495,5229,4321,8367,5565,6013
HIS5,3413,3239,3113,3340,3374,2651,4526,4006,3597
HIS6,725,777,918,373,439,408,340,395,368
HIS7,2816,3181,2840,1612,1964,1893,1765,1501,1176
HIT1,113,90,128,81,108,129,166,196,86
HKR1,1390,1263,724,995,1044,1176,1261,1078,981
HLJ1,641,564,577,608,671,688,912,744,797
HLR1,934,805,538,753,718,515,1306,1021,1061
HMF1,1851,2175,1886,1877,2404,2193,2070,1876,1444
HMG1,3472,2832,2325,4158,4009,3673,3737,2572,3150
HMG2,3689,3367,2994,4022,4129,3619,4269,3838,3042
HMI1,569,422,386,519,636,574,616,573,556
HMLALPHA1,18,11,3,0,1,3,9,0,0
HMLALPHA2,2,3,1,1,0,0,0,1,0
HMO1,4930,4697,4829,5402,5181,4258,6021,5384,5177
HMRA1,0,0,0,0,0,0,0,0,0
HMRA2,0,0,0,0,0,0,0,0,2
HMS1,770,603,618,3180,3354,3321,4191,2651,2643
HMS2,2031,870,673,4960,3982,3391,4905,1981,3239
HMT1,4287,4311,3612,1889,2100,1993,1488,1334,1178
HMX1,297,523,382,860,731,766,823,928,757
HNM1,4621,4892,5232,2068,2438,2024,2754,2474,2122
HNT1,5504,6375,5240,7859,9872,7967,9878,8512,7441
HNT2,1263,1514,885,1260,1434,993,1624,1511,1267
HNT3,311,539,300,150,426,428,298,232,322
HO,4913,4687,4605,545,762,731,1126,751,754
HOC1,1233,1061,810,1198,1391,1036,1909,1762,1584
HOF1,1145,955,858,899,808,650,1658,1257,1011
HOG1,2991,2692,2668,2805,2911,2332,4960,3759,4051
HOL1,4823,5769,5007,6009,6049,4743,8472,7729,6609
HOM2,2969,2957,3056,1566,1901,1753,1973,1850,1701
HOM3,1599,1429,1318,1777,2041,1698,2253,1674,1684
HOM6,3081,2902,2605,2970,3025,2505,3240,2547,2667
HOP1,812,657,883,1304,1296,1025,1244,870,958
HOP2,0,23,19,21,84,55,47,34,46
HOR7,10945,11270,10626,17897,15762,13646,13707,11754,11359
HOS1,1357,1447,1580,766,1042,867,1271,1137,1209
HOS2,434,552,375,484,415,398,689,681,733
HOS3,1700,1725,1364,1337,1544,1435,1909,1621,1586
HOS4,1514,1139,1212,1189,1827,1402,2623,1912,2362
HOT1,648,652,500,745,629,670,1085,805,896
HOT13,550,722,571,262,417,404,497,488,490
HPA2,185,59,33,631,346,426,425,129,258
HPA3,913,1084,1330,1702,2313,2000,1707,1691,1442
HPC2,1544,1378,1521,1028,1085,827,1278,1049,1055
HPF1,2162,894,1053,4098,3762,3166,4189,2138,3357
HPM1,664,652,611,494,545,423,776,729,683
HPR1,285,203,231,547,449,279,947,431,691
HPT1,2270,1972,1808,2760,2635,2366,3340,2487,2415
HRA1,0,11,0,12,3,8,5,17,24
HRB1,10156,11185,11232,5425,5795,5377,6646,6265,5120
HRD1,803,466,616,1165,1495,1196,2151,1498,1897
HRD3,1459,1278,969,1448,1219,1121,1969,994,1349
HRI1,2783,3212,3428,527,792,562,685,702,574
HRK1,1023,1514,1179,910,1131,1092,2013,1232,1398
HRP1,1360,1260,1073,2394,2304,1998,2800,2458,2259
HRQ1,3153,2934,2698,1955,1764,1550,2293,2042,1853
HRR25,720,467,423,1313,1463,1069,2451,861,1788
HRT1,824,705,647,928,954,777,1322,1322,1255
HRT3,1508,2215,1559,1613,1722,1411,2153,2306,1962
HSC82,27268,32057,28970,17415,18233,15014,27979,22092,22772
HSE1,1255,937,789,1864,1870,1462,2161,1189,1841
HSF1,3589,3655,3177,3946,4541,4028,6348,5113,5319
HSH155,914,1023,622,732,762,721,742,656,721
HSH49,833,733,575,728,921,696,1204,890,919
HSK3,229,174,172,135,153,101,129,144,101
HSL1,2688,2585,2161,834,1651,1447,2086,1808,1421
HSL7,4263,3984,3205,4720,4741,3978,5687,4436,4391
HSM3,1228,1404,1401,1050,1086,1103,1077,1171,1109
HSP10,5051,5694,4656,1922,2127,2145,3315,2781,2518
HSP104,23908,29513,29754,24097,25495,22073,29445,26601,23092
HSP12,10074,10985,11240,40966,45885,36565,30980,29338,25093
HSP150,7164,6680,5240,10725,9607,8704,11864,8392,9114
HSP26,4489,4976,5160,65643,98403,91532,43902,41975,34111
HSP30,1401,1438,1198,12425,13640,12411,18668,15315,14314
HSP31,5479,6803,6460,8371,8854,7362,11974,11462,9327
HSP32,141,146,29,949,786,724,1340,1026,928
HSP33,62,107,61,957,970,526,943,704,702
HSP42,3414,3415,3094,14905,15249,14175,25453,21491,21206
HSP60,21975,24037,23270,10817,13019,11144,19517,18481,15973
HSP78,3446,3764,3283,11007,10897,9276,19093,15349,15052
HSP82,10861,12425,11412,26158,25143,21286,44392,33568,34878
HST1,5890,6165,5014,5240,5860,5001,5765,4789,4652
HST2,8000,6761,5943,11091,10371,8615,13580,10749,11470
HST3,1208,989,632,1089,1076,1079,2134,1433,1237
HST4,306,368,218,216,330,308,280,308,270
HSV2,3922,4245,3879,5146,5409,5136,9345,7307,7582
HSX1,0,0,0,0,3,0,0,0,0
HTA1,22541,22725,17695,9453,9853,9233,10875,9734,8812
HTA2,7524,8455,7567,2233,2464,2070,3986,3925,3481
HTB1,26824,27832,25715,5353,6299,5894,7918,7764,6760
HTB2,9291,9546,8451,3494,3408,2844,3745,2843,2741
HTC1,3314,4093,3277,1639,1425,1260,2529,2529,2404
HTD2,790,704,398,673,952,537,952,623,779
HTL1,272,179,192,481,201,221,416,230,278
HTS1,7258,8119,7126,2648,2961,2345,3349,3259,2991
HTZ1,1272,1179,844,1544,1610,1460,2108,1561,1494
HUA1,1738,1077,1015,3058,2722,2303,3799,2657,3302
HUA2,669,902,560,775,764,676,1191,1047,1125
HUB1,1068,1258,1130,601,924,690,758,923,604
HUG1,34,36,129,115,247,196,224,300,235
HUL4,1105,1064,776,1495,1474,1387,1902,1380,1347
HUL5,1801,1670,1351,1355,1591,1318,1748,1533,1397
HUR1,1225,1685,1400,454,1474,1296,1008,1016,623
HUT1,2590,2883,2916,1684,1606,1454,2268,2088,1640
HVG1,467,84,176,703,603,498,861,545,539
HXK1,43296,46845,42276,28083,29402,26598,47245,38825,38583
HXK2,21542,24610,23375,7457,8602,8101,7870,7476,5679
HXT1,933,880,840,1943,1870,1759,3153,2353,2233
HXT10,198,343,217,1067,1120,1066,954,735,724
HXT11,441,330,279,693,622,485,477,501,490
HXT12,243,117,100,507,337,287,551,335,309
HXT13,92,49,107,417,476,526,754,656,705
HXT14,102,13,67,61,70,111,80,102,71
HXT15,537,338,339,549,469,394,612,282,433
HXT16,66,65,71,69,38,51,93,29,74
HXT17,293,219,91,366,410,226,501,360,334
HXT2,1110,1021,940,9479,11779,11222,13980,13405,11192
HXT3,2228,2092,1925,4241,4166,3587,7961,6738,5762
HXT4,1058,947,942,1680,1709,1277,3170,3204,2388
HXT5,2095,1552,1113,36386,36510,32371,48053,29610,35563
HXT6,6226,6249,5883,6643,9586,8211,14621,14946,10081
HXT7,13018,13273,11906,4657,6408,6146,8512,8548,6067
HXT8,230,67,56,135,109,104,220,140,139
HXT9,291,173,113,650,556,402,429,276,269
HYM1,899,729,587,902,1065,855,1242,1076,937
HYP2,7471,6350,5253,7491,7222,5888,8045,6193,6087
HYR1,8258,10157,8525,7211,9088,7660,6569,6816,5657
IAH1,928,954,1077,1173,1558,1102,1461,1036,1161
IAI11,455,355,342,514,411,411,597,603,551
IBA57,1238,922,907,1577,1831,1549,2004,1335,1486
IBD2,704,984,753,801,600,471,658,564,571
ICE2,1226,1150,982,2189,2203,1606,1759,1636,1437
ICL1,7552,5942,4469,13484,13172,11230,17720,13540,13572
ICL2,1669,1626,1506,5429,5305,4785,6809,5791,5295
ICP55,937,1151,958,943,888,822,1575,1320,1112
ICR1,2369,2359,2164,1817,1865,1495,1582,1433,1109
ICS2,1560,1836,1472,4072,4528,3696,3458,2907,2849
ICS3,3265,3379,2810,2072,2859,2514,2482,2444,1632
ICT1,2567,1540,1370,2661,2265,2072,3199,2256,2355
ICY1,514,436,258,1494,1952,1789,2553,1741,1728
IDH1,2945,2860,2535,3370,3614,2659,4949,3709,3992
IDH2,2809,2782,2234,3202,3411,2844,5726,4026,3957
IDI1,1536,1695,1612,2240,2514,2158,2107,1741,1706
IDP1,2819,3916,3781,3277,2970,2445,3965,4288,3481
IDP2,2818,2819,2360,11610,14487,13427,18321,18411,15892
IDP3,414,616,408,1158,1369,990,1786,1330,1430
IDS2,1364,1277,1235,1325,1292,1172,1804,1642,1326
IES1,847,895,603,1251,1200,1091,1688,1184,1577
IES2,3197,3614,3531,2025,1887,1658,2448,2222,1907
IES3,956,812,545,735,918,710,1083,656,844
IES4,372,414,353,131,144,156,162,177,128
IES5,562,610,522,591,744,645,854,1170,849
IES6,2373,2339,1965,3269,3440,3213,4470,3771,3596
IFA38,1245,1142,772,800,877,671,1173,943,723
IFH1,1557,1471,1116,692,716,797,461,425,478
IFM1,929,1066,798,417,449,310,555,413,458
IGD1,2935,2339,1489,12323,12698,12554,21769,15703,17142
IGO1,4458,5108,4304,3609,4403,4086,5724,5749,4834
IGO2,1515,1602,1353,2350,3121,2716,3362,3271,2822
IKI1,773,709,666,684,1026,852,1087,825,761
IKI3,9288,11604,10104,6647,7010,5230,7672,7279,6335
IKS1,1413,1275,970,1685,1680,1660,2510,1965,1955
ILM1,2553,3422,3212,594,786,703,908,858,570
ILS1,9411,9976,8700,3147,4069,3847,4654,3745,3838
ILT1,655,665,494,1648,1629,1339,2078,1456,1763
ILV1,3390,3073,2687,2223,2494,2135,2716,1733,1714
ILV2,1586,1394,1341,2276,2499,2096,3367,1837,2323
ILV3,3812,3015,2803,2441,2731,2267,3674,2843,2675
ILV5,32297,20865,17013,12063,11620,10992,19070,13136,13670
ILV6,5054,5077,5380,5075,5150,4836,7916,7222,6119
IMA1,538,566,819,869,863,782,1546,1296,1113
IMA2,486,645,500,1200,959,988,1900,1909,1529
IMA3,0,2,4,0,6,1,3,1,5
IMA4,0,2,0,0,1,0,1,2,1
IMA5,1483,1508,1165,695,692,504,1004,900,779
IMD2,1602,1409,1384,334,322,255,675,431,420
IMD3,3978,3553,3755,2815,3253,2527,2431,2017,1885
IMD4,12448,11549,10038,3361,3861,3476,6588,5437,4865
IME1,128,63,77,219,155,159,320,151,225
IME2,746,565,555,503,811,596,939,718,637
IME4,0,0,0,0,0,0,0,0,0
IMG1,4737,6768,6525,3043,3112,3093,4834,4578,3897
IMG2,853,656,516,301,365,349,385,454,357
IMH1,1052,1278,1210,635,693,497,704,640,635
IML1,1013,965,847,710,1047,850,1294,828,1012
IML2,2074,1871,1576,1350,1759,1449,2950,2784,2518
IML3,987,513,404,979,657,661,1277,923,981
IMO32,1809,2157,1801,2851,2046,2102,2841,1899,2272
IMP1,1404,1222,1251,1029,1385,1244,1798,1655,1619
IMP2,521,444,415,732,908,920,1070,894,864
